permission/|AdresBilgileri.select_list/|{"abstract_role_set": [], "code": "AdresBilgileri.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.592841Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list AdresBilgileri"}
permission/|AdresBilgileri.reload/|{"abstract_role_set": [], "code": "AdresBilgileri.reload", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.603389Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload AdresBilgileri"}
permission/|AdresBilgileri.object_name/|{"abstract_role_set": [], "code": "AdresBilgileri.object_name", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.614503Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name AdresBilgileri"}
permission/|AdresBilgileri.add_edit_form/|{"abstract_role_set": [], "code": "AdresBilgileri.add_edit_form", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.626436Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form AdresBilgileri"}
permission/|AdresBilgileri.save/|{"abstract_role_set": [], "code": "AdresBilgileri.save", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.637230Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save AdresBilgileri"}
permission/|AdresBilgileri.delete/|{"abstract_role_set": [], "code": "AdresBilgileri.delete", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.653878Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete AdresBilgileri"}
permission/|Campus/|{"abstract_role_set": [], "code": "Campus", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.666696Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Campus"}
permission/|Campus.reset/|{"abstract_role_set": [], "code": "Campus.reset", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.677936Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Campus"}
permission/|Campus.object_search/|{"abstract_role_set": [], "code": "Campus.object_search", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.689562Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search Campus"}
permission/|Campus.save_as_new/|{"abstract_role_set": [], "code": "Campus.save_as_new", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.700293Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Campus"}
permission/|Campus.show/|{"abstract_role_set": [], "code": "Campus.show", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.711911Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show Campus"}
permission/|Campus.list/|{"abstract_role_set": [], "code": "Campus.list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.725872Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list Campus"}
permission/|Campus.select_list/|{"abstract_role_set": [], "code": "Campus.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.736139Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Campus"}
permission/|Campus.reload/|{"abstract_role_set": [], "code": "Campus.reload", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.748404Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload Campus"}
permission/|Campus.object_name/|{"abstract_role_set": [], "code": "Campus.object_name", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.759147Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Campus"}
permission/|Campus.add_edit_form/|{"abstract_role_set": [], "code": "Campus.add_edit_form", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.773514Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Campus"}
permission/|Campus.save/|{"abstract_role_set": [], "code": "Campus.save", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.783983Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Campus"}
permission/|Campus.delete/|{"abstract_role_set": [], "code": "Campus.delete", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.794242Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Campus"}
permission/|Unit/|{"abstract_role_set": [], "code": "Unit", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.804601Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Unit"}
permission/|Unit.select_list/|{"abstract_role_set": [], "code": "Unit.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.815705Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for Unit"}
permission/|can_manage_user_perms/|{"abstract_role_set": [], "code": "can_manage_user_perms", "description": "This perm authorizes a person for management of related permissions", "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.836723Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Able to manage user permissions"}
permission/|report.TerfisiTikananPersonel/|{"abstract_role_set": [], "code": "report.TerfisiTikananPersonel", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.851935Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Terfisi Tıkanan Personel Listesi"}
permission/|report.OgrenciHarc/|{"abstract_role_set": [], "code": "report.OgrenciHarc", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.862936Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Harç Bilgileri"}
permission/|report.OgrenciByBrithDate/|{"abstract_role_set": [], "code": "report.OgrenciByBrithDate", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.873453Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Doğum tarihine göre öğrenci sayıları"}
permission/|report.Kadrolar/|{"abstract_role_set": [], "code": "report.Kadrolar", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.884680Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Genel Kadro Durumları"}
permission/|report.OgrenciByBrithPlace/|{"abstract_role_set": [], "code": "report.OgrenciByBrithPlace", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.896006Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Doğum yerine göre öğrenci sayıları"}
permission/|report.GorevSuresiBitenPersonel/|{"abstract_role_set": [], "code": "report.GorevSuresiBitenPersonel", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.906422Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Görev Süresi Dolan Personel Listesi"}
permission/|report.PersonelByAkademikIdari/|{"abstract_role_set": [], "code": "report.PersonelByAkademikIdari", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.916764Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Akademik / İdari Personel Sayısı"}
permission/|report.RoomCapacities/|{"abstract_role_set": [], "code": "report.RoomCapacities", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.930365Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kapasitesine Göre Mekanlar"}
permission/|report.PersonelByGender/|{"abstract_role_set": [], "code": "report.PersonelByGender", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.941223Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Cinsiyete göre personel sayıları"}
permission/|report.OgrenciByGender/|{"abstract_role_set": [], "code": "report.OgrenciByGender", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.951974Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Cinsiyete göre öğrenci sayıları"}
permission/|Ders.object_search/|{"abstract_role_set": [], "code": "Ders.object_search", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.010886Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search Ders"}
permission/|Ders.save_as_new/|{"abstract_role_set": [], "code": "Ders.save_as_new", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.021209Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Ders"}
permission/|Ders.show/|{"abstract_role_set": [], "code": "Ders.show", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.032051Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show Ders"}
permission/|Ders.list/|{"abstract_role_set": [], "code": "Ders.list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.042588Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list Ders"}
permission/|Ders.select_list/|{"abstract_role_set": [], "code": "Ders.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.057154Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Ders"}
permission/|Ders.reload/|{"abstract_role_set": [], "code": "Ders.reload", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.068825Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload Ders"}
permission/|Ders.object_name/|{"abstract_role_set": [], "code": "Ders.object_name", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.079170Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Ders"}
permission/|Ders.add_edit_form/|{"abstract_role_set": [], "code": "Ders.add_edit_form", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.089867Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Ders"}
permission/|Ders.save/|{"abstract_role_set": [], "code": "Ders.save", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.100780Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Ders"}
permission/|Ders.delete/|{"abstract_role_set": [], "code": "Ders.delete", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.111272Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Ders"}
permission/|HizmetOkul/|{"abstract_role_set": [], "code": "HizmetOkul", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.123746Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetOkul"}
permission/|HizmetOkul.select_list/|{"abstract_role_set": [], "code": "HizmetOkul.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.135779Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for HizmetOkul"}
permission/|Okutman/|{"abstract_role_set": [], "code": "Okutman", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.146398Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Okutman"}
permission/|Okutman.reset/|{"abstract_role_set": [], "code": "Okutman.reset", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.157921Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Okutman"}
permission/|Okutman.object_search/|{"abstract_role_set": [], "code": "Okutman.object_search", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.172342Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search Okutman"}
permission/|Okutman.save_as_new/|{"abstract_role_set": [], "code": "Okutman.save_as_new", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.185565Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Okutman"}
permission/|Okutman.show/|{"abstract_role_set": [], "code": "Okutman.show", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.197560Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show Okutman"}
permission/|Okutman.list/|{"abstract_role_set": [], "code": "Okutman.list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.209536Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list Okutman"}
permission/|Okutman.select_list/|{"abstract_role_set": [], "code": "Okutman.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.221450Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Okutman"}
permission/|Okutman.reload/|{"abstract_role_set": [], "code": "Okutman.reload", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.233179Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload Okutman"}
permission/|Okutman.object_name/|{"abstract_role_set": [], "code": "Okutman.object_name", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.244771Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Okutman"}
permission/|Okutman.add_edit_form/|{"abstract_role_set": [], "code": "Okutman.add_edit_form", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.256785Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Okutman"}
permission/|Okutman.save/|{"abstract_role_set": [], "code": "Okutman.save", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.268711Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Okutman"}
permission/|Okutman.delete/|{"abstract_role_set": [], "code": "Okutman.delete", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.279380Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Okutman"}
permission/|Sube/|{"abstract_role_set": [], "code": "Sube", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.289881Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sube"}
permission/|Sube.select_list/|{"abstract_role_set": [], "code": "Sube.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.300878Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for Sube"}
permission/|Izin/|{"abstract_role_set": [], "code": "Izin", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.317967Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Izin"}
permission/|Izin.select_list/|{"abstract_role_set": [], "code": "Izin.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.330067Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for Izin"}
permission/|HizmetMahkeme/|{"abstract_role_set": [], "code": "HizmetMahkeme", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.345143Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetMahkeme"}
permission/|HizmetMahkeme.select_list/|{"abstract_role_set": [], "code": "HizmetMahkeme.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.356754Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for HizmetMahkeme"}
permission/|OncekiEgitimBilgisi/|{"abstract_role_set": [], "code": "OncekiEgitimBilgisi", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.367438Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "OncekiEgitimBilgisi"}
permission/|OncekiEgitimBilgisi.reset/|{"abstract_role_set": [], "code": "OncekiEgitimBilgisi.reset", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.383615Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset OncekiEgitimBilgisi"}
permission/|OncekiEgitimBilgisi.object_search/|{"abstract_role_set": [], "code": "OncekiEgitimBilgisi.object_search", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.397917Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search OncekiEgitimBilgisi"}
permission/|OncekiEgitimBilgisi.save_as_new/|{"abstract_role_set": [], "code": "OncekiEgitimBilgisi.save_as_new", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:18.000000Z", "updated_at": "2016-05-25T12:01:18.417864Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new OncekiEgitimBilgisi"}
permission/|kayit_sil/|{"abstract_role_set": [], "code": "kayit_sil", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T14:00:18.000000Z", "updated_at": "2016-05-25T14:08:18.547972Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kayit_sil"}
permission/|kayit_sil.kayit_sil_kontrol/|{"abstract_role_set": [], "code": "kayit_sil.kayit_sil_kontrol", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T14:00:18.000000Z", "updated_at": "2016-05-25T14:08:18.560592Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kayit_sil_kontrol ServiceTask of kayit_sil"}
permission/|kayit_sil.silme_islemini_onayla/|{"abstract_role_set": [], "code": "kayit_sil.silme_islemini_onayla", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T14:00:18.000000Z", "updated_at": "2016-05-25T14:08:18.572416Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "silme_islemini_onayla UserTask of kayit_sil"}
permission/|kayit_sil.ayrilma_sebebini_programa_isle/|{"abstract_role_set": [], "code": "kayit_sil.ayrilma_sebebini_programa_isle", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T14:00:18.000000Z", "updated_at": "2016-05-25T14:08:18.584032Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ayrilma_sebebini_programa_isle ServiceTask of kayit_sil"}
permission/|kayit_sil.fakulte_karar_no/|{"abstract_role_set": [], "code": "kayit_sil.fakulte_karar_no", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T14:00:18.000000Z", "updated_at": "2016-05-25T14:08:18.601621Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "fakulte_karar_no UserTask of kayit_sil"}
permission/|kayit_sil.silme_isleminden_vazgec/|{"abstract_role_set": [], "code": "kayit_sil.silme_isleminden_vazgec", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T14:00:18.000000Z", "updated_at": "2016-05-25T14:08:18.612222Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "silme_isleminden_vazgec UserTask of kayit_sil"}
permission/|kayit_sil.bilglendir/|{"abstract_role_set": [], "code": "kayit_sil.bilglendir", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T14:00:18.000000Z", "updated_at": "2016-05-25T14:08:18.622812Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "bilglendir UserTask of kayit_sil"}
permission/|kayit_sil.ayrilma_nedenini_sec/|{"abstract_role_set": [], "code": "kayit_sil.ayrilma_nedenini_sec", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T14:00:18.000000Z", "updated_at": "2016-05-25T14:08:18.633472Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ayrilma_nedenini_sec UserTask of kayit_sil"}
permission/|kayit_sil.kaydi_silinmis_ogrenci/|{"abstract_role_set": [], "code": "kayit_sil.kaydi_silinmis_ogrenci", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T14:00:18.000000Z", "updated_at": "2016-05-25T14:08:18.649585Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kaydi_silinmis_ogrenci UserTask of kayit_sil"}
permission/|izin_basvuru.izin_istegi_goruntule/|{"abstract_role_set": [], "code": "izin_basvuru.izin_istegi_goruntule", "description": null, "role_set": [{"role_id": "LTTdUyzC62KdGoP770GhTlOZq5p"}], "deleted": false, "timestamp": "2016-05-25T18:00:31.000000Z", "updated_at": "2016-05-25T19:13:40.474300Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "izin_istegi_goruntule UserTask of izin_basvuru"}
permission/|izin_basvuru.izin_basvuru_sonuc_kaydet/|{"abstract_role_set": [], "code": "izin_basvuru.izin_basvuru_sonuc_kaydet", "description": null, "role_set": [{"role_id": "LTTdUyzC62KdGoP770GhTlOZq5p"}], "deleted": false, "timestamp": "2016-05-25T18:00:31.000000Z", "updated_at": "2016-05-25T19:14:02.084227Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "izin_basvuru_sonuc_kaydet ServiceTask of izin_basvuru"}
permission/|izin_basvuru.izin_basvuru_formu_goster/|{"abstract_role_set": [], "code": "izin_basvuru.izin_basvuru_formu_goster", "description": null, "role_set": [{"role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe"}, {"role_id": "4MvvBIB111EBi6MpGY3bz9fXNt1"}, {"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}, {"role_id": "ASFV63FYSo7Q8W9mZmYSNJ9Uv1e"}, {"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}, {"role_id": "X4aJzsBQyBYg4hTlVVLqv4i6wlk"}, {"role_id": "LTTdUyzC62KdGoP770GhTlOZq5p"}], "deleted": false, "timestamp": "2016-05-25T18:00:31.000000Z", "updated_at": "2016-06-01T06:06:55.023058Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "izin_basvuru_formu_goster UserTask of izin_basvuru"}
