unit/|53YiqNBQiYrNI2XX6zyJ3QWyWcb/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.444212Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/HADİS (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 262838, "city_code": 0, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 4, "bolum_program": [], "name": "HADİS (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227, "akademik_takvim_set": []}
unit/|AYSyORAQ83o2xgShhDB2cSdDVTy/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.455461Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/GÜZEL SANATLAR FAKÜLTESİ/GELENEKSEL TÜRK SANATLARI BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF TRADITIONAL TURKISH ARTS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "TNn3hhSjXnqfwRUQsGHUdb28iTr"}, {"room_id": "O3XdGXGeRHwk7H9q1chnw60CZpi"}, {"room_id": "6jSDlLia8X9liHOW30hbdcV2PRq"}, {"room_id": "VXn89kIDfjwrqqakp5etQMFASkY"}, {"room_id": "QwzFKhwEPvQkuCcKSHesDpmQi4r"}, {"room_id": "Z2ps9M4qkaE4LgoiCGBgZQ0LBqi"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 247509, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "GELENEKSEL TÜRK SANATLARI BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 214042, "akademik_takvim_set": []}
unit/|Zdy8cYC2epxm2xH3OP3K8cVKKAW/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.468362Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/İSLAM TARİHİ VE SANATLARI BÖLÜMÜ/TÜRK İSLAM SANATLARI TARİHİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF HISTORY OF TURKISH ISLAMIC ART ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124250, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "TÜRK İSLAM SANATLARI TARİHİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124248, "akademik_takvim_set": []}
unit/|FX6aouLwxpjrpOzM3LbpesefNtp/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.479333Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/SOSYAL BİLGİLER ÖĞRETMENLİĞİ PR. (İÖ)/", "is_academic": true, "english_name": "SOCIAL STUDIES TEACHING PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 131329, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "SOSYAL BİLGİLER ÖĞRETMENLİĞİ PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124139, "akademik_takvim_set": []}
unit/|Xs6wCVplPLCqeDfhqzUielPwO22/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.490136Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/GÜZEL SANATLAR EĞİTİMİ BÖLÜMÜ/MÜZİK EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "MUSIC EDUCATION ART MAJOR", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124138, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "MÜZİK EĞİTİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124136, "akademik_takvim_set": []}
unit/|ZYfEBsSSwWoMwOWR7NFFv7W1Nxj/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.505174Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/MÜLKİYET KORUMA VE GÜVENLİK BÖLÜMÜ/ÖZEL GÜVENLİK VE KORUMA PR./", "is_academic": true, "english_name": "PRIVATE SECURITY AND PROTECTION PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 246835, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 27, "learning_duration": 2, "bolum_program": [], "name": "ÖZEL GÜVENLİK VE KORUMA PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 246834, "akademik_takvim_set": []}
unit/|KahsJnMtyeHI5Xi2X0iVT8RBoZN/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.521103Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/MÜLKİYET KORUMA VE GÜVENLİK BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PROPERTY PROTECTION AND SAFETY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "5CGpN4j7czTMeImeqjTlZFvOyS6"}, {"room_id": "5vIEFlzZXoV1lK1KOI7g2N5vj9K"}, {"room_id": "9QF6CgwsTomO0ssLjc3X2Q6LsG5"}, {"room_id": "SipabWgHf1ivVoHk1DZBuQPv0Th"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 246834, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 27, "learning_duration": 0, "bolum_program": [], "name": "MÜLKİYET KORUMA VE GÜVENLİK BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 238226, "akademik_takvim_set": []}
unit/|U67UhF2V1sq9HNnKSU0Q7L2Mqmy/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.532617Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/FARMAKOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PHARMACOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 156700, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "FARMAKOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919, "akademik_takvim_set": []}
unit/|CwOajYwSqzUdlWWKeLeG9vvECfh/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.549458Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DİŞ HEKİMLİĞİ FAKÜLTESİ/KLİNİK BİLİMLER BÖLÜMÜ/PROTETİK DİŞ TEDAVİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PROSTHETIC DENTISTRY THERAPY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 230005, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 0, "bolum_program": [], "name": "PROTETİK DİŞ TEDAVİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 229973, "akademik_takvim_set": []}
unit/|C9E76lQC82EJ4BZfauEt8JOWidp/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.560994Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/İLKÖĞRETİM MATEMATİK EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MATHEMATICS EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124143, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "İLKÖĞRETİM MATEMATİK EĞİTİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124139, "akademik_takvim_set": []}
unit/|VN3UZ6uCz0dGAxhlOGOIzK6soiH/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.572434Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/DERMATOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "THE DEPARTMENT OF DERMATOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123922, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "DERMATOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919, "akademik_takvim_set": []}
unit/|YCUiziol4HaKm66AEn5xd7f2yIA/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.583469Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/REKREASYON YÖNETİMİ (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 262834, "city_code": 0, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 2, "bolum_program": [], "name": "REKREASYON YÖNETİMİ (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227, "akademik_takvim_set": []}
unit/|Qe13cHGT8XKZWlkHGxY6Hp8MYeN/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.601358Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/KİMYA BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF CHEMISTRY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 206178, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "KİMYA BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206223, "akademik_takvim_set": []}
unit/|7G9nX0UxkO5ly1D0FLOcxLfI2WP/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.614552Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/İŞLETME (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 219769, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "bolum_program": [], "name": "İŞLETME (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227, "akademik_takvim_set": []}
unit/|Nk4jcLNukBtC6IQFVwkwYa8u6TN/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.628754Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/ÇOCUK SAĞLIĞI VE HASTALIKLARI ANABİLİM DALI/HEMATOLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156692, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "HEMATOLOJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123921, "akademik_takvim_set": []}
unit/|8PnNlv2wsFcYgQWqNvBDw9bEcXs/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.640435Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/UYGULAMALI BİLİMLER YÜKSEKOKULU/ULAŞTIRMA VE LOJİSTİK YÖNETİMİ BÖLÜMÜ/ULAŞTIRMA VE LOJİSTİK YÖNETİMİ PR. (İÖ)/", "is_academic": true, "english_name": "TRANSPORTATION AND LOGISTICS MANAGEMENT PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107030241, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 257764, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 3, "learning_duration": 4, "bolum_program": [], "name": "ULAŞTIRMA VE LOJİSTİK YÖNETİMİ PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 230092, "akademik_takvim_set": []}
unit/|EMVwYdcZQ7IDx3nnOzXLCl2tDO9/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.657229Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/İÇ HASTALIKLARI ANABİLİM DALI/HEMATOLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156703, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "HEMATOLOJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123926, "akademik_takvim_set": []}
unit/|2UcFTdLhqHx3kpWPkU7tp3rUSpZ/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.672762Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/FİZİK EĞİTİMİ (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 233528, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "bolum_program": [], "name": "FİZİK EĞİTİMİ (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359, "akademik_takvim_set": []}
unit/|AR4ezPNYZYoVoyS3Ki8r7jlE1H6/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.684629Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HUKUK FAKÜLTESİ/KAMU HUKUKU BÖLÜMÜ/ANAYASA HUKUKU ANABİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 281437, "city_code": 0, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 0, "bolum_program": [], "name": "ANAYASA HUKUKU ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 281436, "akademik_takvim_set": []}
unit/|HqErEVFwwxoEsyvn0uu2l5bevVv/|{"uid": 173500, "updated_at": "2016-05-03T10:51:24.696709Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/BİYOFİZİK (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 242338, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "bolum_program": [], "name": "BİYOFİZİK (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272, "akademik_takvim_set": []}
unit/|Njpnk9IpW2yaWDdVQytu5O9nJlf/|{"uid": 173500, "updated_at": "2016-05-03T10:51:21.213023Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU/ELEKTRONİK VE OTOMASYON BÖLÜMÜ/ELEKTRONİK HABERLEŞME TEKNOLOJİSİ PR. (İÖ)/", "is_academic": true, "english_name": "ELECTRONIC COMMUNICATION TECHNOLOGY PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107070028, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 238156, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 2, "bolum_program": [], "name": "ELEKTRONİK HABERLEŞME TEKNOLOJİSİ PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 238154, "akademik_takvim_set": []}
unit/|NfOlDpE55Y2YlTNyCe70ur6TUCL/|{"uid": 173500, "updated_at": "2016-05-03T10:51:21.224202Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/TARİH BÖLÜMÜ/ESKİÇAĞ TARİHİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ANCIENT HISTORY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251456, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "ESKİÇAĞ TARİHİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207972, "akademik_takvim_set": []}
unit/|9XHQpNgZy8QRvBiyX2QpQ7eD5IU/|{"uid": 173500, "updated_at": "2016-05-03T10:51:21.235172Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ENDÜSTRİ MÜHENDİSLİĞİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF INDUSTRIAL ENGINEERING ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "4dFne3JKOKMVz3aKbPAwoKriv0E"}, {"room_id": "AmYb5kcTAIRbF6Ps8SHPu8Xr7n1"}, {"room_id": "PnJ2yvJiquj4jCSQA53lPwKX6rj"}, {"room_id": "KqWMB7bt5h8q714JHE3H3CLdMNf"}, {"room_id": "D7ednzlASgUXXmebcLYfM7e4vod"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 206198, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "ENDÜSTRİ MÜHENDİSLİĞİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206184, "akademik_takvim_set": []}
