unit/|KvjNoDO8XTFBBp4kOvVtvyHy1P6/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/FELSEFE BÖLÜMÜ/FELSEFE PR./", "is_academic": true, "english_name": "PHILOSOPHY PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010334, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236951, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655798964972, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "FELSEFE PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 207966}
unit/|OucGe7cYE4NKPtPcnGzPJ0IPNPW/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/FELSEFE BÖLÜMÜ/FELSEFE TARİHİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF HISTORY OF PHILOSOPHY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251462, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655799220269, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "FELSEFE TARİHİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207966}
unit/|6JrHJDlUqN246qOJ5zgJCgOVW1J/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/FELSEFE BÖLÜMÜ/SİSTEMATİK FELSEFE VE MANTIK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF SYSTEMATIC PHILOSOPHY AND LOGIC ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251463, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655799447295, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "SİSTEMATİK FELSEFE VE MANTIK ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207966}
unit/|KKJTHJ3itfOkJ1ldpVhPhZCSFK4/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/FELSEFE BÖLÜMÜ/TÜRK-İSLAM DÜŞÜNCESİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF THE TURKISH-ISLAMIC THOUGHT ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251464, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655799650535, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TÜRK-İSLAM DÜŞÜNCESİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207966}
unit/|4uHja2DEwARr730ypCFllgoj1ia/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/HALKLA İLİŞKİLER VE REKLAMCILIK BÖLÜMÜ/HALKLA İLİŞKİLER VE REKLAMCILIK PR./", "is_academic": true, "english_name": "PUBLIC RELATIONS AND ADVERTISEMENT PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010573, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 239898, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655800051914, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "HALKLA İLİŞKİLER VE REKLAMCILIK PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 209025}
unit/|CnkA1R5Zl8iQpH70S9KQWjPIaAW/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İKTİSAT BÖLÜMÜ/İKTİSADİ GELİŞME VE ULUSLARARASI İKTİSAT ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ECONOMIC DEVELOPMENT AND INTERNATIONAL ECONOMICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251509, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655800534834, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "İKTİSADİ GELİŞME VE ULUSLARARASI İKTİSAT ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207967}
unit/|Jmzm5ye8FaSQ4avuuITo8MRgpt/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İKTİSAT BÖLÜMÜ/İKTİSADİ GELİŞTİRME VE ULUSLARARASİ İLİŞKİLER ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ECONOMIC DEVELOPMENT AND INTERNATIONAL RELATIONS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251436, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655800731085, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "İKTİSADİ GELİŞTİRME VE ULUSLARARASİ İLİŞKİLER ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207967}
unit/|R5RgwS8QQX7g0SMYu6yKdw4HEm1/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İKTİSAT BÖLÜMÜ/İKTİSAT PR./", "is_academic": true, "english_name": "ECONOMICS PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010343, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236955, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655801152092, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "İKTİSAT PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 207967}
unit/|Dr2a6cVdi0Px4h8JJxkuVsDjws1/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İKTİSAT BÖLÜMÜ/İKTİSAT TARİHİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF HISTORY OF ECONOMICS", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251437, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655801744568, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "İKTİSAT TARİHİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207967}
unit/|2EJr8pPiNwrPtNtzmbbgCaWupWo/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İKTİSAT BÖLÜMÜ/İKTİSAT TEORİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF THEORY OF ECONOMICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251434, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655802040575, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "İKTİSAT TEORİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207967}
unit/|JqVso3FZHdckeiLoK32bgbhlO46/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İŞLETME BÖLÜMÜ/İŞLETME PR./", "is_academic": true, "english_name": "BUSINESS ADMINISTRATION PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010291, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236953, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655802603451, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "İŞLETME PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 207968}
unit/|F4sS5t02EONH7nOEBbyb9WIDWlS/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İŞLETME BÖLÜMÜ/MUHASEBE VE FİNANSMAN ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ACCOUNTING AND FINANCE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251439, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655803030236, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "MUHASEBE VE FİNANSMAN ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207968}
unit/|KZtFX61X34x7EZsJmD2c2uJSdkk/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İŞLETME BÖLÜMÜ/SAYISAL YÖNTEMLER ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF QUANTITATIVE METHODS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251440, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655803232243, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "SAYISAL YÖNTEMLER ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207968}
unit/|SgLm5cnFzVQYtCtlJfQ9w9lhTku/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İŞLETME BÖLÜMÜ/TİCARET HUKUKU ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF TRADE LAW ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251442, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655803479589, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TİCARET HUKUKU ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207968}
unit/|Z4GMY1AeqZijo4eywbglf3UfJ1v/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İŞLETME BÖLÜMÜ/ÜRETİM YÖNETİMİ VE PAZARLAMA ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PRODUCTION MANAGEMENT AND MARKETING ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251441, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655803727209, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ÜRETİM YÖNETİMİ VE PAZARLAMA ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207968}
unit/|6vKvkjrbMaq68JeRe7L8iRIQEAz/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/PSİKOLOJİ BÖLÜMÜ/DENEYSEL PSİKOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF EXPERIMENTAL PSYCHOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251467, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655804611538, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "DENEYSEL PSİKOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207969}
unit/|OEMiGioKVzszQPEHMDNB5fPk5AD/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/PSİKOLOJİ BÖLÜMÜ/GELİŞİM PSİKOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF DEVELOPMENTAL PSYCHOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251469, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655804846499, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "GELİŞİM PSİKOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207969}
unit/|KcnSLLSn08HB9rRWhCrHRB6ZGZP/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/PSİKOLOJİ BÖLÜMÜ/SOSYAL PSİKOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF SOCIAL PSYCHOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251468, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655805107578, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "SOSYAL PSİKOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207969}
unit/|3Wjn2YSEOczP2Iqt1XE77GmR4FL/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/PSİKOLOJİ BÖLÜMÜ/UYGULAMALI PSİKOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF APPLIED PSYCHOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251470, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655805374742, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "UYGULAMALI PSİKOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207969}
unit/|S9NkWBkSmSPGHtMa2WYhb1eVTWx/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SANAT TARİHİ BÖLÜMÜ/ERKEN HRİSTİYAN VE BİZANS SANATLARI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF EARLY CHRISTIAN AND BYZANTINE ARTS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251450, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655805920478, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ERKEN HRİSTİYAN VE BİZANS SANATLARI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207970}
unit/|6NuzLFiwcbDsHNkgYp0k9RtZWSj/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SANAT TARİHİ BÖLÜMÜ/GENEL SANAT TARİHİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF HISTORY OF ART ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251449, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655806135187, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "GENEL SANAT TARİHİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207970}
unit/|CO3pyrP0ECKkDSUid7Nw5knMox/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SİYASET BİLİMİ VE KAMU YÖNETİMİ BÖLÜMÜ/HUKUK BİLİMLERİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF LAW SCIENCES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251433, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655807141964, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "HUKUK BİLİMLERİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207975}
unit/|Lvi9cJeazelIwNWLDgoY44Uwhx0/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SİYASET BİLİMİ VE KAMU YÖNETİMİ BÖLÜMÜ/KENTLEŞME VE ÇEVRE SORUNLARI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF URBANIZATION AND ENVIRONMENTAL PROBLEMS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251432, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655807372217, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "KENTLEŞME VE ÇEVRE SORUNLARI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207975}
unit/|T0VWop7SWTHby0egWSg3ECvqUvF/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SİYASET BİLİMİ VE KAMU YÖNETİMİ BÖLÜMÜ/SİYASET BİLİMİ VE KAMU YÖNETİMİ PR./", "is_academic": true, "english_name": "POLITICAL SCIENCE AND PUBLIC ADMINISTRATION PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010307, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236950, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655807567385, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "SİYASET BİLİMİ VE KAMU YÖNETİMİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 207975}
unit/|Y4brhDJtWeE0m7J5klOSn1Q860z/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SİYASET BİLİMİ VE KAMU YÖNETİMİ BÖLÜMÜ/SİYASET BİLİMİ VE KAMU YÖNETİMİ PR. (İÖ)/", "is_academic": true, "english_name": "POLITICAL SCIENCE AND PUBLIC ADMINISTRATION PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107030153, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236960, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655807750947, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "SİYASET BİLİMİ VE KAMU YÖNETİMİ PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 207975}
unit/|CtEbCjvgbdVUNhMA5epOd0r6T5G/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SİYASET BİLİMİ VE KAMU YÖNETİMİ BÖLÜMÜ/YÖNETİM BİLİMLERİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MANAGEMENT SCIENCES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251431, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655808234665, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "YÖNETİM BİLİMLERİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207975}
unit/|1x6kIKmYGKn5lej5eeaIwfWiFtJ/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SOSYOLOJİ BÖLÜMÜ/GENEL SOSYOLOJİ VE METODOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF GENERAL SOCIOLOGY AND METHODOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251451, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655808657948, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "GENEL SOSYOLOJİ VE METODOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207971}
unit/|63hk8FpvezbwvF9SpeqsKvr3BDT/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SOSYOLOJİ BÖLÜMÜ/KURUMLAR SOSYOLOJİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF SOCIOLOGY OF INSTITUTIONS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251452, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655808856498, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "KURUMLAR SOSYOLOJİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207971}
unit/|8ijgC6BFVQkAbodQH3ze4RjuJGG/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SOSYOLOJİ BÖLÜMÜ/SOSYOLOJİ PR./", "is_academic": true, "english_name": "SOCIOLOGY PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010397, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236952, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655809069488, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "SOSYOLOJİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 207971}
